Datetime,Close,High,Low,Open,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL
2026-01-29 16:09:00+00:00,255.78500366210938,255.9199981689453,255.44000244140625,255.4600067138672,77868
2026-01-29 16:10:00+00:00,255.67999267578125,255.8000030517578,255.5399932861328,255.77000427246094,74731
2026-01-29 16:11:00+00:00,255.7949981689453,255.85000610351562,255.6199951171875,255.67999267578125,76462
2026-01-29 16:12:00+00:00,255.8300018310547,255.9199981689453,255.7100067138672,255.82000732421875,56371
2026-01-29 16:13:00+00:00,256.0199890136719,256.0400085449219,255.8000030517578,255.82000732421875,68943
2026-01-29 16:14:00+00:00,255.86000061035156,256.1300048828125,255.85000610351562,256.0249938964844,68506
2026-01-29 16:15:00+00:00,255.7899932861328,255.97999572753906,255.78770446777344,255.8800048828125,86527
2026-01-29 16:16:00+00:00,255.8000030517578,255.9199981689453,255.67999267578125,255.77000427246094,54822
2026-01-29 16:17:00+00:00,255.61000061035156,255.9149932861328,255.55999755859375,255.8000030517578,67774
2026-01-29 16:18:00+00:00,255.60000610351562,255.6199951171875,255.39999389648438,255.60000610351562,62086
2026-01-29 16:19:00+00:00,255.91000366210938,256.010009765625,255.5800018310547,255.6199951171875,73412
2026-01-29 16:20:00+00:00,256.0799865722656,256.12969970703125,255.89999389648438,255.91000366210938,96046
2026-01-29 16:21:00+00:00,256.3900146484375,256.4100036621094,256.07000732421875,256.114990234375,105165
2026-01-29 16:22:00+00:00,255.89059448242188,256.3949890136719,255.86000061035156,256.3949890136719,105514
2026-01-29 16:23:00+00:00,255.9600067138672,256.0899963378906,255.8699951171875,255.8699951171875,49393
2026-01-29 16:24:00+00:00,256.1300048828125,256.260009765625,255.9600067138672,255.99000549316406,100751
2026-01-29 16:25:00+00:00,256.2699890136719,256.30999755859375,256.1400146484375,256.1600036621094,68674
2026-01-29 16:26:00+00:00,255.9499969482422,256.31500244140625,255.91650390625,256.2799987792969,47993
2026-01-29 16:27:00+00:00,256.0,256.0799865722656,255.85009765625,255.9499969482422,65474
2026-01-29 16:28:00+00:00,255.9600067138672,256.0799865722656,255.89500427246094,256.010009765625,104125
2026-01-29 16:29:00+00:00,256.1700134277344,256.2200012207031,255.94000244140625,255.94000244140625,55872
2026-01-29 16:30:00+00:00,256.2699890136719,256.3299865722656,256.1000061035156,256.1300048828125,51380
2026-01-29 16:31:00+00:00,255.82000732421875,256.25,255.8000030517578,256.2344055175781,109323
2026-01-29 16:32:00+00:00,255.7899932861328,255.92999267578125,255.74850463867188,255.82000732421875,42241
2026-01-29 16:33:00+00:00,255.77999877929688,255.92999267578125,255.74000549316406,255.77000427246094,54490
2026-01-29 16:34:00+00:00,255.63009643554688,255.83990478515625,255.63009643554688,255.80499267578125,57122
2026-01-29 16:35:00+00:00,255.47999572753906,255.61000061035156,255.39500427246094,255.61000061035156,48560
2026-01-29 16:36:00+00:00,255.5,255.7010040283203,255.47000122070312,255.47999572753906,40460
2026-01-29 16:37:00+00:00,255.6199951171875,255.79249572753906,255.4600067138672,255.46749877929688,33320
2026-01-29 16:38:00+00:00,255.6699981689453,255.8300018310547,255.60000610351562,255.60000610351562,98914
2026-01-29 16:39:00+00:00,255.77000427246094,255.8699951171875,255.6300048828125,255.6649932861328,52203
2026-01-29 16:40:00+00:00,255.72500610351562,255.84500122070312,255.6999969482422,255.76499938964844,55149
2026-01-29 16:41:00+00:00,255.6199951171875,255.7899932861328,255.59750366210938,255.7198028564453,56179
2026-01-29 16:42:00+00:00,255.625,255.64999389648438,255.5,255.5850067138672,45419
2026-01-29 16:43:00+00:00,255.58999633789062,255.75,255.58999633789062,255.625,42850
2026-01-29 16:44:00+00:00,255.59010314941406,255.72999572753906,255.5500030517578,255.60350036621094,48737
2026-01-29 16:45:00+00:00,255.5449981689453,255.77000427246094,255.53500366210938,255.63999938964844,96100
2026-01-29 16:46:00+00:00,255.5800018310547,255.7050018310547,255.5399932861328,255.5800018310547,51544
2026-01-29 16:47:00+00:00,255.52999877929688,255.69000244140625,255.4600067138672,255.60000610351562,53420
2026-01-29 16:48:00+00:00,255.4801025390625,255.5800018310547,255.4199981689453,255.52000427246094,58279
2026-01-29 16:49:00+00:00,255.51010131835938,255.60000610351562,255.3800048828125,255.47999572753906,41331
2026-01-29 16:50:00+00:00,255.47000122070312,255.64999389648438,255.42999267578125,255.52999877929688,59021
2026-01-29 16:51:00+00:00,255.42999267578125,255.60899353027344,255.4199981689453,255.47000122070312,41472
2026-01-29 16:52:00+00:00,255.2550048828125,255.4550018310547,255.24000549316406,255.39999389648438,52867
2026-01-29 16:53:00+00:00,255.33009338378906,255.41000366210938,255.22999572753906,255.25,40973
2026-01-29 16:54:00+00:00,255.3300018310547,255.39999389648438,255.2949981689453,255.36500549316406,28653
2026-01-29 16:55:00+00:00,255.1699981689453,255.36000061035156,255.1199951171875,255.3350067138672,43542
2026-01-29 16:56:00+00:00,255.38009643554688,255.38499450683594,255.14999389648438,255.16000366210938,32332
2026-01-29 16:57:00+00:00,255.32000732421875,255.41000366210938,255.27000427246094,255.39500427246094,34809
2026-01-29 16:58:00+00:00,255.30999755859375,255.31900024414062,255.22509765625,255.30999755859375,27305
2026-01-29 16:59:00+00:00,255.38999938964844,255.52999877929688,255.30999755859375,255.30999755859375,36917
2026-01-29 17:00:00+00:00,255.55999755859375,255.6999969482422,255.34500122070312,255.39999389648438,44392
2026-01-29 17:01:00+00:00,255.88999938964844,255.9199981689453,255.5800018310547,255.5800018310547,38783
2026-01-29 17:02:00+00:00,256.17498779296875,256.17999267578125,255.7550048828125,255.8699951171875,68439
2026-01-29 17:03:00+00:00,255.97000122070312,256.2799987792969,255.97000122070312,256.17498779296875,69264
2026-01-29 17:04:00+00:00,255.9600067138672,256.07000732421875,255.88999938964844,255.968994140625,44907
2026-01-29 17:05:00+00:00,255.94000244140625,256.1099853515625,255.78500366210938,256.0,45988
2026-01-29 17:06:00+00:00,255.72500610351562,255.97999572753906,255.68080139160156,255.94500732421875,65750
2026-01-29 17:07:00+00:00,256.0299987792969,256.0398864746094,255.7200927734375,255.7449951171875,35927
2026-01-29 17:08:00+00:00,256.0199890136719,256.1000061035156,255.9149932861328,256.0299987792969,50490
2026-01-29 17:09:00+00:00,256.0299987792969,256.07000732421875,255.968994140625,256.010009765625,27555
2026-01-29 17:10:00+00:00,256.114990234375,256.1449890136719,255.97500610351562,256.0,33382
2026-01-29 17:11:00+00:00,256.19000244140625,256.32000732421875,256.0799865722656,256.1000061035156,52532
2026-01-29 17:12:00+00:00,256.30999755859375,256.3500061035156,256.19500732421875,256.19500732421875,38991
2026-01-29 17:13:00+00:00,256.57080078125,256.5899963378906,256.30999755859375,256.30999755859375,64709
2026-01-29 17:14:00+00:00,256.54998779296875,256.7550048828125,256.5299987792969,256.5899963378906,68213
2026-01-29 17:15:00+00:00,256.4700012207031,256.67498779296875,256.45001220703125,256.55999755859375,104855
2026-01-29 17:16:00+00:00,256.2799987792969,256.4599914550781,256.260009765625,256.45001220703125,57866
2026-01-29 17:17:00+00:00,256.1400146484375,256.3399963378906,256.0799865722656,256.2699890136719,59633
2026-01-29 17:18:00+00:00,256.1199951171875,256.17999267578125,256.010009765625,256.125,38414
2026-01-29 17:19:00+00:00,256.2926025390625,256.2926025390625,256.0899963378906,256.1199951171875,29818
2026-01-29 17:20:00+00:00,256.3900146484375,256.4800109863281,256.32000732421875,256.3599853515625,82636
2026-01-29 17:21:00+00:00,256.489990234375,256.6199951171875,256.3900146484375,256.3999938964844,91277
2026-01-29 17:22:00+00:00,256.5849914550781,256.5849914550781,256.3493957519531,256.5,71927
2026-01-29 17:23:00+00:00,256.69439697265625,256.7300109863281,256.5350036621094,256.5849914550781,62546
2026-01-29 17:24:00+00:00,256.6499938964844,256.7699890136719,256.5400085449219,256.69500732421875,80572
2026-01-29 17:25:00+00:00,256.93499755859375,257.1000061035156,256.6600036621094,256.6600036621094,152756
2026-01-29 17:26:00+00:00,256.8500061035156,256.95001220703125,256.75,256.9200134277344,92759
2026-01-29 17:27:00+00:00,257.139404296875,257.139404296875,256.8630065917969,256.8900146484375,89537
2026-01-29 17:28:00+00:00,257.3399963378906,257.3500061035156,257.1199951171875,257.1409912109375,109806
2026-01-29 17:29:00+00:00,257.2200012207031,257.4100036621094,257.1499938964844,257.3500061035156,115944
2026-01-29 17:30:00+00:00,257.17999267578125,257.3500061035156,257.1600036621094,257.20001220703125,72856
2026-01-29 17:31:00+00:00,257.4200134277344,257.44000244140625,257.17120361328125,257.17999267578125,65645
2026-01-29 17:32:00+00:00,257.2900085449219,257.4700012207031,257.2250061035156,257.4219055175781,99175
2026-01-29 17:33:00+00:00,257.239990234375,257.34698486328125,257.19000244140625,257.2799987792969,66053
2026-01-29 17:34:00+00:00,257.3900146484375,257.39990234375,257.2099914550781,257.2149963378906,62610
2026-01-29 17:35:00+00:00,257.42999267578125,257.4599914550781,257.3500061035156,257.3800048828125,53680
2026-01-29 17:36:00+00:00,257.4800109863281,257.55999755859375,257.3955993652344,257.44000244140625,55144
2026-01-29 17:37:00+00:00,257.6199951171875,257.6700134277344,257.489990234375,257.489990234375,90083
2026-01-29 17:38:00+00:00,257.4700012207031,257.6700134277344,257.4700012207031,257.625,57919
2026-01-29 17:39:00+00:00,257.25,257.45001220703125,257.1600036621094,257.45001220703125,59093
2026-01-29 17:40:00+00:00,257.0400085449219,257.25,257.010009765625,257.25,42193
2026-01-29 17:41:00+00:00,257.1000061035156,257.1400146484375,257.0199890136719,257.04998779296875,49229
2026-01-29 17:42:00+00:00,256.9200134277344,257.2025146484375,256.8999938964844,257.1050109863281,55034
2026-01-29 17:43:00+00:00,256.9630126953125,257.010009765625,256.8500061035156,256.8999938964844,36329
2026-01-29 17:44:00+00:00,257.05999755859375,257.1300048828125,256.9800109863281,256.9800109863281,48331
2026-01-29 17:45:00+00:00,256.9200134277344,257.07000732421875,256.9200134277344,257.05999755859375,35507
2026-01-29 17:46:00+00:00,256.95001220703125,257.010009765625,256.8699951171875,256.9100036621094,50428
2026-01-29 17:47:00+00:00,256.7799987792969,256.9700012207031,256.7300109863281,256.9200134277344,55638
2026-01-29 17:48:00+00:00,256.8699951171875,256.92999267578125,256.7699890136719,256.7799987792969,54018
2026-01-29 17:49:00+00:00,256.9200134277344,257.20001220703125,256.8599853515625,256.8599853515625,61075
2026-01-29 17:50:00+00:00,256.79998779296875,256.92999267578125,256.7377014160156,256.9100036621094,40329
2026-01-29 17:51:00+00:00,256.69000244140625,256.79998779296875,256.6700134277344,256.79998779296875,57253
2026-01-29 17:52:00+00:00,256.70001220703125,256.760009765625,256.5899963378906,256.7099914550781,73764
2026-01-29 17:53:00+00:00,256.7099914550781,256.75,256.5899963378906,256.6698913574219,61147
2026-01-29 17:54:00+00:00,256.7569885253906,256.8599853515625,256.54998779296875,256.7099914550781,172887
2026-01-29 17:55:00+00:00,256.8800048828125,256.989990234375,256.739990234375,256.80499267578125,57260
2026-01-29 17:56:00+00:00,256.9700012207031,257.0299987792969,256.8500061035156,256.8800048828125,73510
2026-01-29 17:57:00+00:00,256.7900085449219,256.9800109863281,256.7300109863281,256.9599914550781,58776
2026-01-29 17:58:00+00:00,256.9849853515625,256.989990234375,256.7550048828125,256.7900085449219,63316
2026-01-29 17:59:00+00:00,256.93499755859375,257.0400085449219,256.82000732421875,256.9700012207031,67087
2026-01-29 18:00:00+00:00,256.8699951171875,257.0299987792969,256.8414001464844,256.9800109863281,24485
2026-01-29 18:01:00+00:00,256.79998779296875,256.8550109863281,256.6400146484375,256.8500061035156,38651
2026-01-29 18:02:00+00:00,256.8901062011719,256.9100036621094,256.79998779296875,256.79998779296875,22114
2026-01-29 18:03:00+00:00,257.1099853515625,257.2900085449219,256.9049987792969,256.9049987792969,42310
2026-01-29 18:04:00+00:00,257.05499267578125,257.1400146484375,256.9599914550781,257.1050109863281,41889
2026-01-29 18:05:00+00:00,257.2189025878906,257.260009765625,257.05999755859375,257.05999755859375,51729
2026-01-29 18:06:00+00:00,257.1700134277344,257.2699890136719,257.1400146484375,257.20001220703125,42877
2026-01-29 18:07:00+00:00,257.0,257.20001220703125,257.0,257.17999267578125,46343
2026-01-29 18:08:00+00:00,256.95001220703125,257.05999755859375,256.95001220703125,256.9700012207031,30230
2026-01-29 18:09:00+00:00,256.9599914550781,256.98699951171875,256.7900085449219,256.92999267578125,32714
2026-01-29 18:10:00+00:00,256.92498779296875,257.07000732421875,256.9200134277344,256.9599914550781,26114
2026-01-29 18:11:00+00:00,257.0299987792969,257.05999755859375,256.860595703125,256.95001220703125,33527
2026-01-29 18:12:00+00:00,257.0199890136719,257.1549987792969,256.9800109863281,257.0299987792969,31444
2026-01-29 18:13:00+00:00,256.99261474609375,257.1099853515625,256.9800109863281,257.0199890136719,34860
2026-01-29 18:14:00+00:00,256.95001220703125,257.09979248046875,256.94000244140625,257.0,231866
2026-01-29 18:15:00+00:00,256.9789123535156,257.0400085449219,256.8699951171875,256.92999267578125,38117
2026-01-29 18:16:00+00:00,256.8349914550781,257.0,256.79998779296875,256.9800109863281,37996
2026-01-29 18:17:00+00:00,256.7699890136719,256.8699951171875,256.7438049316406,256.8399963378906,34050
2026-01-29 18:18:00+00:00,256.82000732421875,256.9100036621094,256.7300109863281,256.75,44668
2026-01-29 18:19:00+00:00,256.8599853515625,256.8999938964844,256.7900085449219,256.80999755859375,28300
2026-01-29 18:20:00+00:00,256.95001220703125,257.0400085449219,256.8800048828125,256.8900146484375,51182
2026-01-29 18:21:00+00:00,256.8800048828125,256.94000244140625,256.7699890136719,256.9100036621094,46495
2026-01-29 18:22:00+00:00,257.0,257.0799865722656,256.8699951171875,256.8999938964844,30772
2026-01-29 18:23:00+00:00,257.0400085449219,257.1000061035156,257.0050048828125,257.0090026855469,33333
2026-01-29 18:24:00+00:00,257.05999755859375,257.0899963378906,257.010009765625,257.05999755859375,26368
2026-01-29 18:25:00+00:00,257.04998779296875,257.1099853515625,257.0,257.0299987792969,38669
2026-01-29 18:26:00+00:00,257.1600036621094,257.239990234375,257.05999755859375,257.07000732421875,37079
2026-01-29 18:27:00+00:00,257.2099914550781,257.32000732421875,257.1700134277344,257.1700134277344,58761
2026-01-29 18:28:00+00:00,257.4200134277344,257.45001220703125,257.1700134277344,257.20001220703125,40587
2026-01-29 18:29:00+00:00,257.3800048828125,257.4599914550781,257.3450012207031,257.4200134277344,59820
2026-01-29 18:30:00+00:00,257.29998779296875,257.4200134277344,257.2699890136719,257.364990234375,73642
2026-01-29 18:31:00+00:00,257.3739929199219,257.45001220703125,257.17999267578125,257.2699890136719,63710
2026-01-29 18:32:00+00:00,257.32000732421875,257.45001220703125,257.31500244140625,257.3699951171875,44321
2026-01-29 18:33:00+00:00,257.43499755859375,257.45001220703125,257.30999755859375,257.30999755859375,64223
2026-01-29 18:34:00+00:00,257.57000732421875,257.57000732421875,257.44000244140625,257.44000244140625,55901
2026-01-29 18:35:00+00:00,257.614990234375,257.6650085449219,257.53009033203125,257.55999755859375,56931
2026-01-29 18:36:00+00:00,257.75,257.82000732421875,257.6199951171875,257.6199951171875,52767
2026-01-29 18:37:00+00:00,257.8699951171875,257.8699951171875,257.739990234375,257.760009765625,66716
2026-01-29 18:38:00+00:00,257.9049987792969,257.989990234375,257.7998962402344,257.8599853515625,71205
2026-01-29 18:39:00+00:00,257.8599853515625,257.9700012207031,257.79998779296875,257.8999938964844,78303
2026-01-29 18:40:00+00:00,257.8500061035156,258.0299987792969,257.82000732421875,257.8699035644531,83215
2026-01-29 18:41:00+00:00,257.80499267578125,257.8900146484375,257.79998779296875,257.864990234375,43037
2026-01-29 18:42:00+00:00,257.625,257.82000732421875,257.55999755859375,257.82000732421875,47951
2026-01-29 18:43:00+00:00,257.6300048828125,257.7349853515625,257.6099853515625,257.6099853515625,68073
2026-01-29 18:44:00+00:00,257.6200866699219,257.6499938964844,257.552001953125,257.6300048828125,44533
2026-01-29 18:45:00+00:00,257.4601135253906,257.6400146484375,257.4601135253906,257.6300048828125,37287
2026-01-29 18:46:00+00:00,257.3999938964844,257.4599914550781,257.3800048828125,257.4599914550781,41436
2026-01-29 18:47:00+00:00,257.3999938964844,257.4497985839844,257.3599853515625,257.4100036621094,34661
2026-01-29 18:48:00+00:00,257.3599853515625,257.4840087890625,257.3127136230469,257.4049987792969,40590
2026-01-29 18:49:00+00:00,257.468994140625,257.4775085449219,257.3599853515625,257.3599853515625,42909
2026-01-29 18:50:00+00:00,257.45001220703125,257.5400085449219,257.44000244140625,257.4700012207031,36030
2026-01-29 18:51:00+00:00,257.3999938964844,257.5050048828125,257.3900146484375,257.4599914550781,55633
2026-01-29 18:52:00+00:00,257.2799987792969,257.4599914550781,257.2699890136719,257.4200134277344,73520
2026-01-29 18:53:00+00:00,257.2799987792969,257.3299865722656,257.25,257.2674865722656,38161
2026-01-29 18:54:00+00:00,257.2225036621094,257.30999755859375,257.17999267578125,257.2900085449219,32717
2026-01-29 18:55:00+00:00,257.3699951171875,257.3800048828125,257.1600036621094,257.2300109863281,44440
2026-01-29 18:56:00+00:00,257.385009765625,257.45001220703125,257.37799072265625,257.37799072265625,29698
2026-01-29 18:57:00+00:00,257.3399963378906,257.3999938964844,257.2701110839844,257.385009765625,55399
2026-01-29 18:58:00+00:00,257.25,257.42999267578125,257.25,257.3500061035156,41820
2026-01-29 18:59:00+00:00,257.3299865722656,257.3699951171875,257.2200012207031,257.25,30309
2026-01-29 19:00:00+00:00,257.3699951171875,257.42999267578125,257.32000732421875,257.3399963378906,61886
2026-01-29 19:01:00+00:00,257.3999938964844,257.4150085449219,257.2200012207031,257.3900146484375,52087
2026-01-29 19:02:00+00:00,257.3399963378906,257.5299072265625,257.31500244140625,257.3800048828125,49153
2026-01-29 19:03:00+00:00,257.2900085449219,257.4200134277344,257.260009765625,257.3399963378906,71718
2026-01-29 19:04:00+00:00,257.30999755859375,257.4100036621094,257.2799987792969,257.29998779296875,42331
